accountNumber,customerId,creditLimit,availableMoney,transactionDateTime,transactionAmount,merchantName,acqCountry,merchantCountryCode,posEntryMode,posConditionCode,merchantCategoryCode,currentExpDate,accountOpenDate,dateOfLastAddressChange,cardCVV,enteredCVV,cardLast4Digits,transactionType,echoBuffer,currentBalance,merchantCity,merchantState,merchantZip,cardPresent,posOnPremises,recurringAuthInd,expirationDateKeyInMatch,isFraud
587921563,587921563,5000.0,5000.0,2016-05-03T22:29:11,118.1,ebay.com,US,US,02,08,online_retail,09/2031,2006-05-12,2006-05-12,536,536,2952,PURCHASE,,0.0,,,,False,,,False,False
